Company,True,Predicted
JPM,150.97000122070312,157.3874969482422
PFE,41.470001220703125,42.72254943847656
JPM,152.49000549316406,152.73878479003906
MSFT,242.1199951171875,242.6721649169922
V,237.1000061035156,238.5757293701172
AAPL,162.7400055,158.2727813720703
GOOG,89.62999725341797,86.17904663085938
AAPL,175.7400055,157.5577392578125
AMZN,102.16999816894533,99.91726684570312
AAPL,254.4900054931641,245.8147430419922
NVDA,48.619998931884766,45.86012268066406
JPM,142.89999389648438,144.92872619628906
TSLA,186.9199981689453,178.22622680664062
XOM,105.44000244140624,106.30781555175781
GOOG,129.12100219726562,130.73158264160156
XOM,123.13999938964844,122.74784088134766
AMZN,153.41000366210938,151.7014617919922
MSFT,302.6199951171875,297.07763671875
XOM,103.36000061035156,108.94610595703125
JPM,149.1199951171875,146.61045837402344
MSFT,323.3800048828125,337.5759582519531
JPM,130.1699981689453,133.33203125
XOM,108.68000030517578,106.12629699707031
AAPL,177.2299957,179.2689208984375
XOM,64.47000122070312,63.718379974365234
MSFT,316.8800048828125,316.2948913574219
GOOG,171.5800018310547,167.88278198242188
AMZN,165.62649536132812,164.81069946289062
GOOG,149.64549255371094,148.3270721435547
XOM,112.3000030517578,112.32250213623047
NVDA,45.97700119018555,45.512760162353516
PFE,44.15999984741211,41.266788482666016
AAPL,149.5500031,153.46694946289062
XOM,85.5999984741211,82.52120208740234
JPM,116.12999725341795,118.0216064453125
GOOG,136.71299743652344,136.8927459716797
V,196.7100067138672,202.4404296875
AMZN,84.18000030517578,85.58024597167969
XOM,103.41000366210938,103.46426391601562
NVDA,15.90999984741211,13.482799530029297
MSFT,366.6799926757813,355.5771179199219
NVDA,126.4000015258789,124.70991516113281
JPM,197.1499938964844,193.89157104492188
TSLA,342.0299987792969,352.8050537109375
TSLA,223.3333282470703,209.7519073486328
JPM,172.72999572753906,174.50367736816406
GOOG,114.66449737548828,117.35237884521484
MSFT,308.260009765625,312.5235595703125
PFE,61.25,64.9249496459961
AAPL,168.83999633789062,174.75961303710938
JPM,154.47999572753906,155.12188720703125
NVDA,26.983999252319336,27.921449661254883
XOM,104.5500030517578,103.82478332519531
PFE,47.709999084472656,51.2972297668457
AAPL,165.7899933,160.52845764160156
V,226.8600006103516,227.0756072998047
AMZN,178.8800048828125,176.86854553222656
XOM,110.91999816894533,108.3433609008789
XOM,102.4499969482422,100.9022216796875
V,198.7100067138672,205.28782653808594
GOOG,193.6300048828125,189.29684448242188
TSLA,169.47999572753906,180.13768005371094
NVDA,22.08099937438965,22.51847267150879
XOM,63.16999816894531,60.3701171875
PFE,27.290000915527344,26.952007293701172
PFE,30.31999969482422,31.48338508605957
AMZN,168.58999633789062,167.2861328125
V,241.4199981689453,235.601318359375
GOOG,91.8000030517578,92.14735412597656
JPM,113.02999877929688,118.35453033447266
GOOG,93.06999969482422,99.88031005859375
XOM,109.72000122070312,113.38910675048828
TSLA,226.7533264160156,220.84751892089844
JPM,155.8800048828125,157.3058319091797
MSFT,333.67999267578125,334.1199035644531
V,255.7400054931641,256.6597595214844
GOOG,160.7899932861328,156.71368408203125
GOOG,149.5399932861328,156.84507751464844
XOM,101.2699966430664,104.41767883300781
AMZN,96.62999725341795,91.61648559570312
GOOG,129.77099609375,128.10220336914062
AMZN,107.31900024414062,109.75985717773438
NVDA,43.29899978637695,43.36884307861328
GOOG,137.35000610351562,135.33819580078125
TSLA,182.0,191.02565002441406
XOM,115.3499984741211,115.69127655029297
PFE,53.369998931884766,54.195106506347656
GOOG,92.0500030517578,95.39640045166016
TSLA,239.759994506836,238.34689331054688
PFE,46.08000183105469,46.27871322631836
AMZN,180.9600067138672,177.93109130859375
TSLA,261.44000244140625,253.5885009765625
NVDA,67.47200012207031,72.34654998779297
MSFT,303.5899963378906,303.0100402832031
AAPL,147.5399933,149.44635009765625
GOOG,137.8159942626953,133.9105224609375
MSFT,426.8900146484375,433.406005859375
AMZN,97.5199966430664,94.64481353759766
AAPL,174.4900055,179.4403533935547
JPM,161.2100067138672,160.0205078125
JPM,107.7300033569336,111.0693130493164
V,239.759994506836,234.11257934570312
TSLA,202.7700042724609,197.07862854003906
PFE,29.549999237060547,27.047990798950195
GOOG,126.36849975585938,124.34850311279297
MSFT,415.489990234375,425.6522216796875
AMZN,163.52699279785156,164.71485900878906
AAPL,146.1399994,135.6343536376953
AMZN,96.54000091552734,91.85526275634766
PFE,47.43000030517578,49.527557373046875
NVDA,43.96599960327149,48.004852294921875
GOOG,104.93000030517578,93.51734161376953
AMZN,143.1999969482422,147.10411071777344
GOOG,182.6199951171875,183.61195373535156
NVDA,39.32699966430664,41.98347473144531
MSFT,420.4500122070313,422.88446044921875
GOOG,110.33999633789062,114.15837097167969
JPM,152.22999572753906,160.1521759033203
MSFT,236.41000366210932,243.80206298828125
XOM,53.63999938964844,55.515865325927734
XOM,119.3000030517578,116.66777801513672
PFE,31.40999984741211,32.18946838378906
PFE,39.150001525878906,38.305938720703125
GOOG,172.64999389648438,173.23428344726562
MSFT,327.260009765625,322.2567443847656
AMZN,153.7899932861328,155.2578125
MSFT,398.6700134277344,400.4479064941406
PFE,36.27999877929688,38.7540283203125
JPM,194.8999938964844,202.40936279296875
MSFT,331.6199951171875,330.34149169921875
XOM,85.63999938964844,92.4689712524414
GOOG,147.36849975585938,146.0604705810547
AAPL,225.1199951171875,226.83448791503906
JPM,152.82000732421875,148.69943237304688
NVDA,132.64999389648438,126.61256408691406
XOM,120.2699966430664,118.31076049804688
AMZN,121.08999633789062,117.43289947509766
TSLA,169.14999389648438,166.2201385498047
AMZN,188.6999969482422,184.7838592529297
PFE,28.15999984741211,31.521202087402344
V,229.91000366210932,236.20236206054688
JPM,139.05999755859375,140.79295349121094
AAPL,158.5200043,167.35061645507812
JPM,147.85000610351562,142.5669403076172
TSLA,196.8099975585937,199.09413146972656
AMZN,187.47999572753903,183.55271911621094
PFE,48.11000061035156,45.144309997558594
XOM,64.41000366210938,62.675537109375
TSLA,240.66000366210932,255.80853271484375
XOM,115.7699966430664,116.37589263916016
TSLA,462.2799987792969,419.6814270019531
XOM,113.48999786376952,112.17182922363281
MSFT,456.7300109863281,441.68896484375
AMZN,94.8499984741211,97.24796295166016
NVDA,130.0,124.31204223632812
JPM,131.27999877929688,132.37313842773438
XOM,117.87000274658205,117.8877182006836
V,309.8500061035156,305.91558837890625
TSLA,176.19000244140625,177.3444061279297
GOOG,153.63999938964844,150.51919555664062
V,278.5400085449219,277.044189453125
NVDA,15.08199977874756,16.92298698425293
NVDA,42.40499877929688,40.884639739990234
AAPL,122.7699966,136.5189208984375
GOOG,108.19000244140624,109.26756286621094
AAPL,227.5500030517578,225.9456329345703
XOM,57.040000915527344,54.59776306152344
GOOG,124.37999725341795,129.9509735107422
MSFT,420.989990234375,414.6511535644531
AMZN,128.2100067138672,133.9150390625
TSLA,335.01666259765625,318.6490173339844
V,310.9200134277344,308.4813232421875
AMZN,146.8175048828125,135.9877166748047
PFE,48.18000030517578,48.31464385986328
NVDA,13.050999641418455,20.93489646911621
GOOG,105.9000015258789,107.92047882080078
AMZN,142.8300018310547,145.11314392089844
GOOG,166.74000549316406,165.50274658203125
AMZN,193.0200042724609,180.3528289794922
NVDA,27.39999961853028,22.56803321838379
AMZN,155.16700744628906,153.07003784179688
GOOG,101.20999908447266,99.72417449951172
TSLA,251.9199981689453,252.06143188476562
AMZN,125.77999877929688,126.27572631835938
JPM,105.9800033569336,109.74331665039062
XOM,110.80999755859376,107.49600982666016
PFE,37.27999877929688,37.2917594909668
MSFT,242.47000122070312,246.08352661132812
MSFT,220.1000061035156,218.07284545898438
XOM,102.43000030517578,103.95337677001953
