Actual,Predicted,Abs_Error,Percentage_Error
27.640588548717925,36.35748299851131,8.716894449793383,31.53657322193325
27.829806371475016,36.26465238928765,8.434846017812632,30.3086766116609
27.799929372101854,36.27052135758792,8.470591985486063,30.4698327433148
27.77005142074681,36.24313759876275,8.47308617801594,30.511596995584235
27.60075191489912,36.19561942314105,8.594867508241933,31.13997593843939
27.272111585667503,36.21162033460753,8.939508748940028,32.77893872493604
26.704460021359996,36.18647754113173,9.482017519771734,35.507243017221334
26.714418703823753,36.08576071400063,9.371342010176875,35.07971523006616
26.63474829213179,35.979728972024375,9.344980679892586,35.08567294831404
26.833924797352644,35.89064345952306,9.056718662170418,33.75100261028095
26.3758187401465,35.77145437596076,9.395635635814259,35.62215726767561
26.3957370570559,35.68793319755759,9.29219614050169,35.203397112555464
25.917715538885997,35.69151455339629,9.773799014510292,37.710881563133725
25.967507999222917,35.62669886698532,9.659190867762405,37.197219172250705
25.748415081056425,35.591595487081996,9.84318040602557,38.228296270726766
25.47952589462549,35.6207137568955,10.141187862270009,39.80132087319962
25.449648895252327,35.575582199851056,10.125933304598728,39.78810608467344
26.057137093378643,35.5764922945299,9.519355201151257,36.532621229202306
26.316066645363936,35.60189878698691,9.285832141622972,35.28579047632965
26.3758187401465,35.61200217069668,9.236183430550177,35.017617909961096
26.326025327827693,35.566124259857034,9.24009893202934,35.09872384249476
25.32018507124156,35.57348307980205,10.253298008560492,40.49456185119531
25.45960852969797,35.639339282409644,10.179730752711674,39.98384632206303
25.69861881279198,35.60324774531318,9.904628932521202,38.54148349691398
25.678703351828222,35.6497492042853,9.971045852457078,38.83002078399016
27.232276855812465,35.697334970620595,8.46505811480813,31.08465060237106
27.75013595978305,36.0842023196604,8.334066359877347,30.032524413402008
27.859681466884417,36.411395636431934,8.551714169547516,30.695663827466934
28.208240113025436,36.570924952228424,8.362684839202988,29.646248056350068
27.819846737029373,36.66557765477353,8.845730917744156,31.796476084789038
28.317787524090562,36.775022251795434,8.457234727704872,29.865450178703306
28.228158429934837,36.822184386193406,8.59402595625857,30.444869347553542
28.058857972105265,36.85324279508167,8.794384822976404,31.34263279205834
28.48708702993825,36.77063742324864,8.283550393310385,29.078264062931513
28.427333031191925,36.7175025545253,8.290169523333379,29.162670699079346
28.86552077148867,36.71448477196053,7.8489640004718595,27.191485855697312
28.965109500090037,36.831739428339354,7.866629928249317,27.15898562547801
28.686262583177218,36.93470198072922,8.248439397552005,28.753970200056056
28.57671707607586,36.981352900856756,8.404635824780897,29.41078150952509
28.606592171485254,37.0827932342179,8.476201062732649,29.63023700606538
29.64230847546267,37.05540852341085,7.413100047948177,25.008511235161546
28.736057899459787,37.37605601276428,8.639998113304493,30.066747987935543
